Gmt time,Open,High,Low,Close,Volume
30.04.2017 21:00:00.000,1.29267,1.29837,1.28308,1.29753,613800.1921999997
07.05.2017 21:00:00.000,1.29817,1.29888,1.28447,1.28848,763440.2485000001
14.05.2017 21:00:00.000,1.28752,1.30476,1.28654,1.30349,812244.1090999997
21.05.2017 21:00:00.000,1.29901,1.30429,1.27754,1.28032,719177.5214000003
28.05.2017 21:00:00.000,1.28008,1.29208,1.27692,1.28894,602136.3995
04.06.2017 21:00:00.000,1.28570,1.29774,1.26352,1.27365,674574.7995999998
11.06.2017 21:00:00.000,1.27133,1.28177,1.26385,1.27726,698564.8318000003
18.06.2017 21:00:00.000,1.27553,1.28144,1.25890,1.27159,691598.3574000006
25.06.2017 21:00:00.000,1.27330,1.30298,1.27061,1.30183,736015.6906000002
02.07.2017 21:00:00.000,1.30039,1.30232,1.28666,1.28864,670334.1790999998
09.07.2017 21:00:00.000,1.28767,1.31135,1.28116,1.30973,626487.4822000001
16.07.2017 21:00:00.000,1.30968,1.31253,1.29329,1.29931,691249.0483999999
23.07.2017 21:00:00.000,1.29878,1.31585,1.29873,1.31335,681156.0133000001
30.07.2017 21:00:00.000,1.31227,1.32679,1.30238,1.30366,611391.72
06.08.2017 21:00:00.000,1.30354,1.30589,1.29393,1.30078,548180.0911000001
13.08.2017 21:00:00.000,1.29801,1.30217,1.28313,1.28723,633752.6099999999
20.08.2017 21:00:00.000,1.28563,1.29163,1.27738,1.28761,592696.5389999999
27.08.2017 21:00:00.000,1.29246,1.29951,1.28526,1.29507,670287.7807000002
03.09.2017 21:00:00.000,1.29602,1.32240,1.29088,1.31915,710290.2576
10.09.2017 21:00:00.000,1.31811,1.36165,1.31488,1.35937,763241.9391999999
17.09.2017 21:00:00.000,1.35556,1.36574,1.34496,1.34934,1020675.2415999997
24.09.2017 21:00:00.000,1.34855,1.35706,1.33429,1.33953,801982.7535999998
01.10.2017 21:00:00.000,1.33689,1.34021,1.30270,1.30645,739340.2982000002
08.10.2017 21:00:00.000,1.30886,1.33375,1.30747,1.32823,677877.1086999997
15.10.2017 21:00:00.000,1.32858,1.33115,1.30876,1.31871,696402.1092999999
22.10.2017 21:00:00.000,1.31817,1.32790,1.30697,1.31247,669356.6786000001
29.10.2017 21:00:00.000,1.31087,1.33206,1.30390,1.30738,682529.1181000002
05.11.2017 22:00:00.000,1.30678,1.32292,1.30583,1.31881,725831.7642
12.11.2017 22:00:00.000,1.31620,1.32601,1.30619,1.32156,760603.8470000004
19.11.2017 22:00:00.000,1.32175,1.33600,1.31854,1.33346,673104.5707
26.11.2017 22:00:00.000,1.33219,1.35491,1.32208,1.34746,896088.2433999995
03.12.2017 22:00:00.000,1.34338,1.35383,1.33198,1.33789,867697.9831999998
10.12.2017 22:00:00.000,1.33735,1.34658,1.33013,1.33269,884142.7545999998
17.12.2017 22:00:00.000,1.33095,1.34199,1.33095,1.33541,833437.4710999998
24.12.2017 22:00:00.000,1.33449,1.35440,1.33449,1.34944,585058.9981999997
31.12.2017 22:00:00.000,1.35065,1.36124,1.34945,1.35640,649558.9388999997
07.01.2018 22:00:00.000,1.35556,1.37440,1.34579,1.37277,823675.3405999999
14.01.2018 22:00:00.000,1.37279,1.39449,1.37253,1.38479,995818.8584999999
21.01.2018 22:00:00.000,1.38879,1.43451,1.38569,1.41562,1257174.9174000002
28.01.2018 22:00:00.000,1.41347,1.42781,1.39798,1.41213,1305554.1669000003
04.02.2018 22:00:00.000,1.41001,1.41501,1.37642,1.38239,1473681.7333000004
11.02.2018 22:00:00.000,1.38081,1.41444,1.37958,1.40298,1194286.3185
18.02.2018 22:00:00.000,1.40108,1.40488,1.38565,1.39656,1075477.2605999997
25.02.2018 22:00:00.000,1.39844,1.40696,1.37115,1.37980,909400.8675000002
04.03.2018 22:00:00.000,1.37886,1.39291,1.37664,1.38447,889133.9062000003
11.03.2018 21:00:00.000,1.38500,1.39955,1.38410,1.39432,745019.9233999997
18.03.2018 21:00:00.000,1.39353,1.42175,1.39128,1.41305,833990.5910000001
25.03.2018 21:00:00.000,1.41326,1.42442,1.40088,1.40088,668205.8867
01.04.2018 21:00:00.000,1.40224,1.41055,1.39652,1.40814,667624.1982999998
08.04.2018 21:00:00.000,1.40866,1.42961,1.40782,1.42372,605250.2289999999
15.04.2018 21:00:00.000,1.42397,1.43763,1.39965,1.40002,616223.8512000002
22.04.2018 21:00:00.000,1.39990,1.40307,1.37470,1.37785,592636.3987
29.04.2018 21:00:00.000,1.37711,1.37922,1.34861,1.35253,703084.6676000002
06.05.2018 21:00:00.000,1.35327,1.36174,1.34598,1.35407,710210.2683000002
13.05.2018 21:00:00.000,1.35393,1.36079,1.34511,1.34679,1238850.0035000003
20.05.2018 21:00:00.000,1.34590,1.34911,1.32928,1.32946,783576.6388999996
27.05.2018 21:00:00.000,1.33138,1.33617,1.32044,1.33449,827119.8589000003
03.06.2018 21:00:00.000,1.33310,1.34722,1.32947,1.34081,687708.6703
10.06.2018 21:00:00.000,1.34058,1.34463,1.32110,1.32763,714785.1614000001
17.06.2018 21:00:00.000,1.32557,1.33146,1.31018,1.32593,817403.9305000002
24.06.2018 21:00:00.000,1.32490,1.32918,1.30495,1.32040,974695.1556000002
01.07.2018 21:00:00.000,1.31825,1.32898,1.30950,1.32844,809446.746
08.07.2018 21:00:00.000,1.33179,1.33625,1.31025,1.32323,855812.3901999997
15.07.2018 21:00:00.000,1.32272,1.32928,1.29574,1.31287,849772.0604999998
22.07.2018 21:00:00.000,1.31229,1.32132,1.30714,1.30967,733275.5116999997
29.07.2018 21:00:00.000,1.30989,1.31726,1.29753,1.30011,666635.5996999999
05.08.2018 21:00:00.000,1.29948,1.30074,1.27228,1.27663,679025.8099999997
12.08.2018 21:00:00.000,1.27421,1.28271,1.26617,1.27466,732683.0101999999
19.08.2018 21:00:00.000,1.27420,1.29362,1.27293,1.28452,642914.3616
26.08.2018 21:00:00.000,1.28365,1.30433,1.28287,1.29528,686558.5725999997
02.09.2018 21:00:00.000,1.29095,1.30278,1.27851,1.29137,728089.7607000001
09.09.2018 21:00:00.000,1.29179,1.31435,1.28967,1.30664,692618.034
16.09.2018 21:00:00.000,1.30683,1.32980,1.30558,1.30764,788415.1882
23.09.2018 21:00:00.000,1.30775,1.32171,1.30002,1.30278,692679.2870000005
30.09.2018 21:00:00.000,1.30371,1.31226,1.29220,1.31136,796690.3608
07.10.2018 21:00:00.000,1.31230,1.32575,1.30279,1.31516,885065.4212999996
14.10.2018 21:00:00.000,1.30854,1.32362,1.30109,1.30666,761043.1487999998
21.10.2018 21:00:00.000,1.30703,1.30899,1.27772,1.28260,837874.2495000002
28.10.2018 21:00:00.000,1.28212,1.30406,1.26905,1.29617,758468.9369999998
04.11.2018 22:00:00.000,1.30210,1.31744,1.29580,1.29729,781217.0095
11.11.2018 22:00:00.000,1.29130,1.30718,1.27232,1.28261,1018534.8726999997
18.11.2018 22:00:00.000,1.28443,1.29270,1.27638,1.28006,729583.7413999999
25.11.2018 22:00:00.000,1.28215,1.28637,1.27249,1.27509,834085.2394999999
02.12.2018 22:00:00.000,1.27644,1.28394,1.26582,1.27296,831884.4810000001
09.12.2018 22:00:00.000,1.27048,1.27598,1.24766,1.25813,879714.8590999995
16.12.2018 22:00:00.000,1.26008,1.27073,1.25629,1.26247,1205318.7208000002
23.12.2018 22:00:00.000,1.26452,1.27382,1.26157,1.26943,888192.6304
30.12.2018 22:00:00.000,1.26918,1.28145,1.24250,1.27170,934890.5943999998
06.01.2019 22:00:00.000,1.27187,1.28655,1.27066,1.28347,1154156.3731
13.01.2019 22:00:00.000,1.28516,1.30006,1.26688,1.28696,1157547.3713000002
20.01.2019 22:00:00.000,1.28724,1.32172,1.28301,1.31984,1107960.1908000002
27.01.2019 22:00:00.000,1.31837,1.32109,1.30430,1.30739,1179095.526
03.02.2019 22:00:00.000,1.30618,1.31034,1.28540,1.29441,998434.5467000001
10.02.2019 22:00:00.000,1.29277,1.29584,1.27727,1.28865,1067539.5891000004
17.02.2019 22:00:00.000,1.29028,1.31088,1.28913,1.30494,1126913.5797
24.02.2019 22:00:00.000,1.30713,1.33499,1.30488,1.31983,1316254.9805999997
03.03.2019 22:00:00.000,1.32446,1.32541,1.29896,1.30111,1107835.6892
10.03.2019 21:00:00.000,1.29646,1.33808,1.29604,1.32884,1320270.7698000008
17.03.2019 21:00:00.000,1.32950,1.33105,1.30039,1.32058,1201691.9144
24.03.2019 21:00:00.000,1.32127,1.32687,1.29776,1.30294,1238602.1756999998
31.03.2019 21:00:00.000,1.30368,1.31956,1.29866,1.30338,1140527.8024
07.04.2019 21:00:00.000,1.30337,1.31325,1.30197,1.30634,913419.7612999994
14.04.2019 21:00:00.000,1.30737,1.31188,1.29783,1.29815,922929.4380999998
21.04.2019 21:00:00.000,1.29892,1.30188,1.28654,1.29106,695412.1318999999
28.04.2019 21:00:00.000,1.29137,1.31762,1.29046,1.31694,774183.5715999998
05.05.2019 21:00:00.000,1.31388,1.31704,1.29673,1.29997,743444.0807999999
12.05.2019 21:00:00.000,1.29924,1.30407,1.27118,1.27150,619865.4981
19.05.2019 21:00:00.000,1.27331,1.28137,1.26049,1.27111,678122.7008000002
26.05.2019 21:00:00.000,1.27257,1.27476,1.25590,1.26291,674049.4199000004
02.06.2019 21:00:00.000,1.26277,1.27627,1.26102,1.27354,775242.0806000003
09.06.2019 21:00:00.000,1.27197,1.27583,1.25796,1.25891,814367.1207000001
16.06.2019 21:00:00.000,1.25784,1.27462,1.25058,1.27403,901936.4171999994
23.06.2019 21:00:00.000,1.27290,1.27836,1.26596,1.26916,858269.9986
30.06.2019 21:00:00.000,1.26968,1.27053,1.24808,1.25209,680868.5228
07.07.2019 21:00:00.000,1.25251,1.25786,1.24393,1.25705,712005.8515000001
14.07.2019 21:00:00.000,1.25515,1.25781,1.23816,1.24972,667060.9678000002
21.07.2019 21:00:00.000,1.24746,1.25220,1.23757,1.23805,640801.8092
28.07.2019 21:00:00.000,1.23737,1.23828,1.20791,1.21572,1034895.7917999999
04.08.2019 21:00:00.000,1.21579,1.22093,1.20214,1.20214,987551.3908999999
11.08.2019 21:00:00.000,1.20448,1.21753,1.20148,1.21425,1064588.1079999998
18.08.2019 21:00:00.000,1.21533,1.22935,1.20639,1.22824,861858.3419999998
25.08.2019 21:00:00.000,1.22649,1.23097,1.21389,1.21573,985679.4094000006
01.09.2019 21:00:00.000,1.21472,1.23537,1.19581,1.22800,968085.0112000004
08.09.2019 21:00:00.000,1.22703,1.25056,1.22330,1.24974,830037.3160999998
15.09.2019 21:00:00.000,1.24741,1.25821,1.23921,1.24751,821331.3726
22.09.2019 21:00:00.000,1.24657,1.25028,1.22707,1.22851,844373.3897999998
29.09.2019 21:00:00.000,1.22901,1.24127,1.22044,1.23291,878526.0404999999
06.10.2019 21:00:00.000,1.23068,1.27070,1.21949,1.26408,935881.6616000002
13.10.2019 21:00:00.000,1.26242,1.29892,1.25156,1.29802,1023631.7429999998
20.10.2019 21:00:00.000,1.29498,1.30120,1.27880,1.28234,921138.1102000002
27.10.2019 21:00:00.000,1.28111,1.29756,1.28062,1.29368,780926.2126999998
03.11.2019 22:00:00.000,1.29268,1.29424,1.27684,1.27714,649773.9061999999
10.11.2019 22:00:00.000,1.27978,1.29189,1.27853,1.28998,575853.7873000001
17.11.2019 22:00:00.000,1.29239,1.29854,1.28232,1.28283,597386.5432999999
24.11.2019 22:00:00.000,1.28554,1.29506,1.28271,1.29132,551060.9188000003
01.12.2019 22:00:00.000,1.29093,1.31662,1.28959,1.31319,611371.9310000004
08.12.2019 22:00:00.000,1.31340,1.35149,1.30503,1.33266,818780.4196
15.12.2019 22:00:00.000,1.33349,1.34218,1.29783,1.29952,894849.0414000003
22.12.2019 22:00:00.000,1.30019,1.31169,1.29045,1.30758,491506.24860000005
29.12.2019 22:00:00.000,1.30848,1.32840,1.30531,1.30787,702907.6223999995
05.01.2020 22:00:00.000,1.30808,1.32120,1.30126,1.30569,860299.329999998
12.01.2020 22:00:00.000,1.30347,1.31184,1.29542,1.30058,724348.0399999974
19.01.2020 22:00:00.000,1.29915,1.31739,1.29617,1.30701,684491.1098999985